,Year,Make,Model,Overall,Quality_And_Reliability,Driving_Experience,Resale
0,2011,Cadillac,CTS Wagon,84,89,68,68
0,2011,Cadillac,CTS-V Coupe,84,89,68,68
0,2011,Cadillac,CTS-V Sedan,84,89,68,68
0,2011,Cadillac,CTS-V Wagon,84,89,68,68
0,2011,Cadillac,DTS,89,94,61,70
0,2011,Cadillac,Escalade,86,87,64,73
0,2011,Cadillac,Escalade ESV,86,87,64,73
0,2011,Cadillac,Escalade EXT,86,87,64,73
0,2011,Cadillac,Escalade Hybrid,86,87,64,73
0,2011,Cadillac,SRX,74,77,61,71
0,2011,Chevrolet,Camaro,82,83,78,76
0,2011,Chevrolet,Colorado,65,78,54,77
0,2011,Chevrolet,Corvette,87,84,72,83
0,2011,Chevrolet,Cruze,67,72,70,70
0,2011,Chevrolet,Equinox,69,76,70,73
0,2011,Chevrolet,HHR,65,76,61,75
0,2011,Chevrolet,Impala,70,83,43,70
0,2011,Chevrolet,Impala Police,70,83,43,70
0,2011,Chevrolet,Malibu,74,85,64,73
0,2011,Chevrolet,Silverado 1500,76,78,54,89
0,2011,Chevrolet,Silverado 1500 Hybrid,76,78,54,89
0,2011,Chevrolet,Suburban,72,74,58,77
0,2011,Chevrolet,Tahoe,80,80,63,84
0,2011,Chevrolet,Tahoe Hybrid,80,80,63,84
0,2011,Chevrolet,Traverse,68,72,66,72
0,2011,Chevrolet,Volt,84,90,81,69
0,2011,Chrysler,Town and Country,64,68,65,69
0,2011,Dodge,Caliber,59,76,54,67
0,2011,Dodge,Durango,82,76,84,79
0,2011,Dodge,Grand Caravan,56,63,56,69
0,2011,Dodge,Grand Caravan Cargo Van,56,63,56,69
0,2011,Dodge,Journey,64,69,65,67
0,2011,Dodge,Nitro,54,54,61,87
0,2011,Ford,Edge,72,72,73,73
0,2011,Ford,Escape,69,79,66,73
0,2011,Ford,Expedition,72,71,63,76
0,2011,Ford,Expedition EL,72,71,63,76
0,2011,Ford,Explorer,68,60,78,76
0,2011,Ford,F-150,82,77,72,86
0,2011,Ford,Fiesta,58,63,73,67
0,2011,Ford,Flex,72,64,81,73
0,2011,Ford,Focus,67,82,61,68
0,2011,Ford,Fusion,76,81,71,72
0,2011,Ford,Mustang,77,79,74,74
0,2011,Ford,Ranger,65,85,43,85
0,2011,Ford,Super Duty F-250 SRW,75,68,67,90
0,2011,Ford,Super Duty F-350 DRW,75,68,67,90
0,2011,Ford,Super Duty F-350 SRW,75,68,67,90
0,2011,Ford,Taurus,82,85,69,69
0,2011,GMC,Acadia,67,69,70,71
0,2011,GMC,Sierra 1500,80,82,57,89
0,2011,GMC,Sierra 1500 Hybrid,80,82,57,89
0,2011,GMC,Terrain,71,77,71,73
0,2011,GMC,Yukon,80,86,60,78
0,2011,GMC,Yukon Hybrid,80,86,60,78
0,2011,GMC,Yukon XL,80,86,60,78
0,2011,Honda,Accord Crosstour,78,85,68,79
0,2011,Honda,Accord Sdn,78,85,68,79
0,2011,Honda,CR-V,77,90,65,81
0,2011,Honda,CR-Z,70,79,68,73
0,2011,Honda,Civic Hybrid,69,86,58,77
0,2011,Honda,Civic Sdn,69,86,58,77
0,2011,Honda,Element,69,79,72,77
0,2011,Honda,Fit,67,81,67,77
0,2011,Honda,Insight,62,80,53,71
0,2011,Honda,Odyssey,71,71,72,74
0,2011,Honda,Pilot,68,70,68,74
0,2011,Honda,Ridgeline,78,86,67,79
0,2011,Hyundai,Accent,51,69,56,68
0,2011,Hyundai,Azera,74,80,58,68
0,2011,Hyundai,Elantra,63,66,70,74
0,2011,Hyundai,Elantra Touring,63,66,70,74
0,2011,Hyundai,Genesis,82,82,71,70
0,2011,Hyundai,Santa Fe,70,76,64,77
0,2011,Hyundai,Sonata,70,68,74,73
0,2011,Hyundai,Tucson,66,67,78,75
0,2011,Hyundai,Veracruz,68,70,71,65
0,2011,INFINITI,QX56,77,70,69,72
0,2011,Jaguar,XF,83,83,74,67
0,2011,Jaguar,XJ,81,75,74,67
0,2011,Jeep,Compass,64,75,70,71
0,2011,Jeep,Grand Cherokee,72,69,75,78
0,2011,Jeep,Liberty,56,63,60,74
0,2011,Jeep,Patriot,63,76,67,68
0,2011,Jeep,Wrangler,59,63,61,88
0,2011,Jeep,Wrangler Unlimited,59,63,61,88
0,2011,Kia,Forte,66,74,67,69
0,2011,Kia,Forte 5-Door,66,74,67,69
0,2011,Kia,Forte Koup,66,74,67,69
0,2011,Kia,Optima,68,66,73,73
0,2011,Kia,Rio,64,80,66,65
0,2011,Kia,Sedona,57,65,56,67
0,2011,Kia,Sorento,68,71,70,70
0,2011,Kia,Soul,71,80,67,79
0,2011,Kia,Sportage,69,76,75,74
0,2011,Lexus,IS 250,89,91,76,76
0,2011,Lexus,IS 250C,89,91,76,76
0,2011,Lexus,IS 350,89,91,76,76
0,2011,Lexus,IS 350C,89,91,76,76
0,2011,Lexus,IS F,89,91,76,76
0,2011,Lincoln,MKS,84,86,71,66
0,2011,Lincoln,MKX,76,74,68,72
0,2011,Lincoln,MKZ,83,90,65,69
0,2011,Lincoln,Navigator,75,70,63,73
0,2011,Lincoln,Navigator L,75,70,63,73
0,2011,Mazda,CX-7,66,76,68,64
0,2011,Mazda,CX-9,74,82,69,67
0,2011,Mazda,Mazda6,67,71,67,71
0,2011,Mercedes-Benz,C-Class,80,84,65,72
0,2011,Mercedes-Benz,E-Class,86,88,72,68
0,2011,Mercedes-Benz,GL-Class,83,81,67,69
0,2011,Mercedes-Benz,GLK-Class,79,82,65,71
0,2011,Mercedes-Benz,M-Class,81,81,70,70
0,2011,MINI,Cooper Clubman,66,67,78,65
0,2011,MINI,Cooper Convertible,66,67,78,65
0,2011,MINI,Cooper Countryman,66,57,88,93
0,2011,MINI,Cooper Hardtop,66,67,78,65
0,2011,Nissan,Altima,74,80,68,73
0,2011,Nissan,Armada,67,59,69,76
0,2011,Nissan,Frontier,71,84,56,82
0,2011,Nissan,JUKE,62,67,74,70
0,2011,Nissan,Maxima,76,76,68,69
0,2011,Nissan,Murano,79,85,73,67
0,2011,Nissan,Murano CrossCabriolet,79,85,73,67
0,2011,Nissan,Pathfinder,68,74,65,71
0,2011,Nissan,Rogue,65,75,65,72
0,2011,Nissan,Sentra,66,76,65,70
0,2011,Nissan,Titan,74,70,63,85
0,2011,Nissan,Xterra,69,81,63,73
0,2011,Porsche,911,91,91,78,69
0,2011,Porsche,Cayenne,86,76,87,69
0,2011,Scion,tC,63,60,78,68
0,2011,Scion,xB,72,81,69,75
0,2011,Subaru,Forester,66,80,60,74
0,2011,Subaru,Impreza Sedan,68,74,68,75
0,2011,Subaru,Impreza Sedan WRX,68,74,68,75
0,2011,Subaru,Impreza Wagon,68,74,68,75
0,2011,Subaru,Impreza Wagon WRX,68,74,68,75
0,2011,Subaru,Legacy,72,76,68,76
0,2011,Toyota,4Runner,79,85,66,88
0,2011,Toyota,Avalon,84,90,64,74
0,2011,Toyota,Camry,76,86,64,78
0,2011,Toyota,Camry Hybrid,76,86,64,78
0,2011,Toyota,Corolla,72,86,62,80
0,2011,Toyota,FJ Cruiser,77,86,70,78
0,2011,Toyota,Highlander,74,79,68,78
0,2011,Toyota,Highlander Hybrid,74,79,68,78
0,2011,Toyota,Prius,69,85,59,75
0,2011,Toyota,RAV4,72,82,64,81
0,2011,Toyota,Sequoia,78,79,65,74
0,2011,Toyota,Sienna,73,75,70,77
0,2011,Toyota,Tacoma,67,75,56,89
0,2011,Toyota,Tundra 2WD Truck,79,81,57,89
0,2011,Toyota,Tundra 4WD Truck,79,81,57,89
0,2011,Toyota,Venza,75,82,66,76
0,2011,Volkswagen,CC,75,72,73,66
0,2011,Volkswagen,GTI,73,65,88,71
0,2011,Volkswagen,Golf,69,71,75,70
0,2011,Volkswagen,Jetta Sedan,68,74,72,71
0,2011,Volkswagen,Jetta SportWagen,68,74,72,71
0,2011,Volkswagen,Tiguan,67,68,81,69
0,2011,Volkswagen,Touareg,77,73,73,70
0,2011,Volvo,C30,74,73,67,70
0,2011,Volvo,C70,65,63,61,69
0,2011,Volvo,S60,79,77,75,68
0,2011,Volvo,S80,79,83,64,68
0,2011,Volvo,XC60,78,78,69,71
0,2011,Volvo,XC70,74,80,57,69
0,2011,Volvo,XC90,63,63,55,71
0,2010,Acura,MDX,77,74,69,73
0,2010,Acura,RDX,81,84,69,69
0,2010,Acura,TL,86,87,75,73
0,2010,Acura,TSX,79,78,69,74
0,2010,Audi,A6,85,90,69,67
0,2010,Audi,Q5,80,78,75,68
0,2010,BMW,1 Series,78,74,73,75
0,2010,BMW,3 Series,79,78,74,66
0,2010,BMW,5 Series,83,80,77,66
0,2010,BMW,5 Series Gran Turismo,83,80,77,66
0,2010,BMW,7 Series,85,81,76,65
0,2010,BMW,X5,79,74,76,67
0,2010,BMW,X5 M,79,74,76,67
0,2010,Buick,Enclave,73,74,75,69
0,2010,Buick,LaCrosse,81,85,65,73
0,2010,Buick,Lucerne,80,93,53,71
0,2010,Cadillac,CTS Sedan,83,87,68,68
0,2010,Cadillac,CTS Wagon,83,87,68,68
0,2010,Cadillac,CTS-V,83,87,68,68
0,2010,Cadillac,DTS,84,89,59,70
0,2010,Cadillac,Escalade ESV,72,59,73,93
0,2010,Cadillac,Escalade EXT,72,59,73,93
0,2010,Cadillac,SRX,73,73,63,71
0,2010,Chevrolet,Camaro,85,89,78,76
0,2010,Chevrolet,Cobalt,65,80,57,75
0,2010,Chevrolet,Colorado,66,82,52,77
0,2010,Chevrolet,Corvette,89,84,76,83
0,2010,Chevrolet,Equinox,69,71,75,73
0,2010,Chevrolet,HHR,66,75,65,75
0,2010,Chevrolet,Impala,71,85,42,70
0,2010,Chevrolet,Malibu,74,82,66,73
0,2010,Chevrolet,Malibu Hybrid,74,82,66,73
0,2010,Chevrolet,Silverado 1500,79,80,59,89
0,2010,Chevrolet,Silverado 1500 Hybrid,79,80,59,89
0,2010,Chevrolet,Suburban,73,73,60,77
0,2010,Chevrolet,Tahoe,80,82,61,84
0,2010,Chevrolet,Tahoe Hybrid,80,82,61,84
0,2010,Chevrolet,Traverse,71,74,71,72
0,2010,Chrysler,300,77,82,59,73
0,2010,Chrysler,PT Cruiser Classic,56,69,56,85
0,2010,Chrysler,Sebring,68,81,56,72
0,2010,Chrysler,Town and Country,62,70,60,69
0,2010,Dodge,Avenger,61,72,55,70
0,2010,Dodge,Challenger,80,78,76,84
0,2010,Dodge,Charger,67,66,57,75
0,2010,Dodge,Grand Caravan,56,66,54,69
0,2010,Dodge,Journey,48,48,59,67
0,2010,Dodge,Nitro,64,68,65,87
0,2010,Ford,Edge,76,79,73,73
0,2010,Ford,Escape,67,72,70,73
0,2010,Ford,Expedition,69,64,66,76
0,2010,Ford,Expedition EL,69,64,66,76
0,2010,Ford,Explorer,72,79,63,76
0,2010,Ford,Explorer Sport Trac,72,79,63,76
0,2010,Ford,F-150,82,79,70,86
0,2010,Ford,Flex,70,62,80,73
0,2010,Ford,Focus,70,84,65,68
0,2010,Ford,Fusion,81,87,74,72
0,2010,Ford,Mustang,83,87,76,74
0,2010,Ford,Ranger,68,88,45,85
0,2010,Ford,Super Duty F-250 SRW,73,73,54,90
0,2010,Ford,Super Duty F-350 DRW,73,73,54,90
0,2010,Ford,Taurus,85,84,78,69
0,2010,GMC,Acadia,74,78,71,71
0,2010,GMC,Canyon,59,73,49,76
0,2010,GMC,Sierra 1500,82,84,59,89
0,2010,GMC,Sierra 1500 Hybrid,82,84,59,89
0,2010,GMC,Terrain,73,74,78,73
0,2010,GMC,Yukon,78,81,61,78
0,2010,GMC,Yukon Hybrid,78,81,61,78
0,2010,Honda,Accord Crosstour,76,84,66,79
0,2010,Honda,Accord Sdn,76,84,66,79
0,2010,Honda,CR-V,74,87,63,81
0,2010,Honda,Civic Hybrid,71,81,65,77
0,2010,Honda,Civic Sdn,71,81,65,77
0,2010,Honda,Element,67,82,66,77
0,2010,Honda,Fit,63,73,68,77
0,2010,Honda,Insight,59,76,52,71
0,2010,Honda,Odyssey,70,72,69,74
0,2010,Honda,Pilot,76,78,73,74
0,2010,Honda,Ridgeline,76,82,67,79
0,2010,Hyundai,Elantra,63,72,62,74
0,2010,Hyundai,Elantra Touring,63,72,62,74
0,2010,Hyundai,Genesis,72,63,74,70
0,2010,Hyundai,Santa Fe,65,66,65,77
0,2010,Hyundai,Sonata,74,87,62,73
0,2010,Hyundai,Tucson,69,72,79,75
0,2010,Hyundai,Veracruz,68,71,70,65
0,2010,Jaguar,XF,76,69,77,67
0,2010,Jeep,Compass,56,67,65,71
0,2010,Jeep,Grand Cherokee,64,69,60,78
0,2010,Jeep,Liberty,61,69,62,74
0,2010,Jeep,Patriot,58,73,63,68
0,2010,Jeep,Wrangler,58,63,58,88
0,2010,Jeep,Wrangler Unlimited,58,63,58,88
0,2010,Kia,Forte,68,77,69,69
0,2010,Kia,Forte Koup,68,77,69,69
0,2010,Kia,Soul,66,74,65,79
0,2010,Lexus,IS 250,82,84,67,76
0,2010,Lexus,IS 250C,82,84,67,76
0,2010,Lexus,IS 350,82,84,67,76
0,2010,Lexus,IS 350C,82,84,67,76
0,2010,Lexus,IS F,82,84,67,76
0,2010,Lincoln,MKS,81,84,68,66
0,2010,Lincoln,MKT,78,72,74,72
0,2010,Lincoln,MKX,78,78,66,72
0,2010,Lincoln,MKZ,83,90,65,69
0,2010,Lincoln,Navigator,82,81,61,73
0,2010,Lincoln,Navigator L,82,81,61,73
0,2010,Mazda,CX-7,66,75,68,64
0,2010,Mazda,CX-9,77,83,73,67
0,2010,Mazda,MX-5 Miata,73,85,68,69
0,2010,Mazda,Mazda3,74,81,72,72
0,2010,Mazda,Mazda5,57,70,58,65
0,2010,Mazda,Mazda6,74,82,67,71
0,2010,Mercedes-Benz,C-Class,82,84,71,72
0,2010,Mercedes-Benz,E-Class,86,85,77,68
0,2010,Mercedes-Benz,GL-Class,78,74,66,69
0,2010,Mercedes-Benz,GLK-Class,76,75,69,71
0,2010,Mercedes-Benz,M-Class,80,79,71,70
0,2010,MINI,Cooper Clubman,71,74,78,65
0,2010,MINI,Cooper Convertible,71,74,78,65
0,2010,MINI,Cooper Hardtop,71,74,78,65
0,2010,Mitsubishi,Lancer,60,62,70,68
0,2010,Mitsubishi,Outlander,67,74,70,71
0,2010,Nissan,Altima,74,83,64,73
0,2010,Nissan,Armada,63,53,67,76
0,2010,Nissan,Frontier,68,80,54,82
0,2010,Nissan,Maxima,78,78,70,69
0,2010,Nissan,Murano,76,83,70,67
0,2010,Nissan,Pathfinder,61,67,59,71
0,2010,Nissan,Rogue,67,80,61,72
0,2010,Nissan,Sentra,63,76,61,70
0,2010,Nissan,Titan,72,70,59,85
0,2010,Nissan,Xterra,61,68,64,73
0,2010,Scion,tC,71,73,78,68
0,2010,Scion,xB,68,77,65,75
0,2010,Scion,xD,67,83,66,69
0,2010,Subaru,Forester,70,83,63,74
0,2010,Subaru,Impreza Sedan,60,67,62,75
0,2010,Subaru,Impreza Sedan WRX,60,67,62,75
0,2010,Subaru,Impreza Wagon,60,67,62,75
0,2010,Subaru,Impreza Wagon WRX,60,67,62,75
0,2010,Subaru,Legacy,70,76,64,76
0,2010,Toyota,4Runner,79,84,66,88
0,2010,Toyota,Avalon,82,90,60,74
0,2010,Toyota,Camry,72,84,58,78
0,2010,Toyota,Camry Hybrid,72,84,58,78
0,2010,Toyota,Corolla,65,80,55,80
0,2010,Toyota,FJ Cruiser,76,86,69,78
0,2010,Toyota,Highlander,74,84,62,78
0,2010,Toyota,Highlander Hybrid,74,84,62,78
0,2010,Toyota,Matrix,62,81,52,71
0,2010,Toyota,Prius,71,87,60,75
0,2010,Toyota,RAV4,73,89,60,81
0,2010,Toyota,Sequoia,78,78,66,74
0,2010,Toyota,Sienna,68,75,62,77
0,2010,Toyota,Tacoma,65,73,54,89
0,2010,Toyota,Tundra 2WD Truck,79,81,56,89
0,2010,Toyota,Tundra 4WD Truck,79,81,56,89
0,2010,Toyota,Venza,77,85,68,76
0,2010,Toyota,Yaris,64,80,63,72
0,2010,Volkswagen,CC,70,68,67,66
0,2010,Volkswagen,GTI,70,62,87,71
0,2010,Volkswagen,Golf,67,69,75,70
0,2010,Volkswagen,Jetta Sedan,64,68,70,71
0,2010,Volkswagen,Jetta SportWagen,64,68,70,71
0,2010,Volkswagen,Passat Sedan,70,73,71,69
0,2010,Volkswagen,Passat Wagon,70,73,71,69
0,2010,Volkswagen,Tiguan,72,74,84,69
0,2010,Volvo,C70,78,82,64,69
0,2010,Volvo,S40,69,72,56,70
0,2010,Volvo,S80,81,87,62,68
0,2010,Volvo,XC60,73,72,66,71
0,2010,Volvo,XC70,76,83,57,69
0,2010,Volvo,XC90,64,63,56,71
0,2009,Acura,MDX,75,74,64,73
0,2009,Acura,RDX,71,73,59,69
0,2009,Acura,TL,88,88,78,73
0,2009,Acura,TSX,76,75,67,74
0,2009,BMW,1 Series,69,61,71,75
0,2009,BMW,3 Series,76,74,74,66
0,2009,BMW,5 Series,81,81,73,66
0,2009,BMW,X5,73,63,78,67
0,2009,Buick,Enclave,76,75,78,69
0,2009,Buick,LaCrosse,73,83,48,73
0,2009,Buick,Lucerne,81,89,60,71
0,2009,Cadillac,CTS,86,85,81,68
0,2009,Cadillac,CTS-V,86,85,81,68
0,2009,Cadillac,DTS,85,89,60,70
0,2009,Cadillac,Escalade,84,77,72,73
0,2009,Cadillac,Escalade ESV,84,77,72,73
0,2009,Cadillac,Escalade EXT,84,77,72,73
0,2009,Cadillac,Escalade Hybrid,84,77,72,73
0,2009,Cadillac,STS,73,75,60,70
0,2009,Cadillac,STS-V,73,75,60,70
0,2009,Chevrolet,Cobalt,57,70,55,75
0,2009,Chevrolet,Colorado,58,73,48,77
0,2009,Chevrolet,Corvette,90,86,77,83
0,2009,Chevrolet,Equinox,72,87,62,73
0,2009,Chevrolet,HHR,66,75,64,75
0,2009,Chevrolet,Impala,72,83,46,70
0,2009,Chevrolet,Impala Police,72,83,46,70
0,2009,Chevrolet,Malibu,73,80,67,73
0,2009,Chevrolet,Silverado 1500,75,78,51,89
0,2009,Chevrolet,Silverado 1500 Hybrid,75,78,51,89
0,2009,Chevrolet,Suburban,73,70,65,77
0,2009,Chevrolet,Tahoe,76,74,64,84
0,2009,Chevrolet,Tahoe Hybrid,76,74,64,84
0,2009,Chevrolet,TrailBlazer,71,76,62,85
0,2009,Chevrolet,Traverse,74,78,72,72
0,2009,Chrysler,300,75,80,59,73
0,2009,Chrysler,Sebring,63,75,55,72
0,2009,Chrysler,Town and Country,53,54,61,69
0,2009,Dodge,Avenger,65,74,60,70
0,2009,Dodge,Caliber,61,75,58,67
0,2009,Dodge,Challenger,85,81,82,84
0,2009,Dodge,Charger,79,82,64,75
0,2009,Dodge,Grand Caravan,53,61,53,69
0,2009,Dodge,Grand Caravan Cargo Van,53,61,53,69
0,2009,Dodge,Journey,43,41,58,67
0,2009,Ford,Edge,77,80,73,73
0,2009,Ford,Escape,67,76,67,73
0,2009,Ford,Expedition EL,70,65,76,93
0,2009,Ford,Explorer,76,84,67,76
0,2009,Ford,F-150,82,78,71,86
0,2009,Ford,Flex,73,65,82,73
0,2009,Ford,Fusion,78,87,69,72
0,2009,Ford,Mustang,79,84,71,74
0,2009,Ford,Ranger,67,86,45,85
0,2009,Ford,Super Duty F-250 SRW,75,74,56,90
0,2009,Ford,Super Duty F-350 DRW,75,74,56,90
0,2009,Ford,Super Duty F-350 SRW,75,74,56,90
0,2009,Ford,Taurus,76,85,54,69
0,2009,Ford,Taurus X,74,77,66,85
0,2009,GMC,Acadia,65,65,69,71
0,2009,GMC,Canyon,66,79,55,76
0,2009,GMC,Envoy,75,82,64,84
0,2009,GMC,Sierra 1500,76,75,59,89
0,2009,GMC,Sierra 1500 Hybrid,76,75,59,89
0,2009,GMC,Yukon,78,77,66,78
0,2009,GMC,Yukon Denali,78,77,66,78
0,2009,GMC,Yukon Hybrid,78,77,66,78
0,2009,GMC,Yukon XL,78,77,66,78
0,2009,GMC,Yukon XL Denali,78,77,66,78
0,2009,Honda,Accord Sdn,75,77,70,79
0,2009,Honda,CR-V,74,84,67,81
0,2009,Honda,Civic Hybrid,71,81,67,77
0,2009,Honda,Civic Sdn,71,81,67,77
0,2009,Honda,Fit,69,81,68,77
0,2009,Honda,Odyssey,72,70,74,74
0,2009,Honda,Pilot,70,67,75,74
0,2009,Honda,Ridgeline,80,85,70,79
0,2009,Hyundai,Azera,76,80,62,68
0,2009,Hyundai,Genesis,91,90,80,70
0,2009,Hyundai,Sonata,68,78,60,73
0,2009,Jaguar,XF,75,65,78,67
0,2009,Jeep,Compass,59,75,63,71
0,2009,Jeep,Grand Cherokee,68,74,63,78
0,2009,Jeep,Liberty,55,62,60,74
0,2009,Jeep,Patriot,58,72,63,68
0,2009,Jeep,Wrangler,57,62,57,88
0,2009,Jeep,Wrangler Unlimited,57,62,57,88
0,2009,Kia,Borrego,69,72,69,71
0,2009,Lexus,IS 250,87,87,76,76
0,2009,Lexus,IS 350,87,87,76,76
0,2009,Lexus,IS F,87,87,76,76
0,2009,Lincoln,MKS,76,74,70,66
0,2009,Lincoln,MKX,83,87,66,72
0,2009,Lincoln,MKZ,82,90,61,69
0,2009,Mazda,CX-7,70,79,71,64
0,2009,Mazda,Mazda3,67,70,72,72
0,2009,Mazda,Mazda5,47,55,57,65
0,2009,Mazda,Mazda6,73,75,72,71
0,2009,Mercedes-Benz,C-Class,85,85,74,72
0,2009,Mercedes-Benz,CLK-Class,69,65,64,71
0,2009,Mercedes-Benz,E-Class,85,90,69,68
0,2009,Mercedes-Benz,M-Class,80,79,71,70
0,2009,MINI,Cooper Clubman,69,71,78,65
0,2009,MINI,Cooper Convertible,69,71,78,65
0,2009,MINI,Cooper Hardtop,69,71,78,65
0,2009,Mitsubishi,Galant,69,85,55,72
0,2009,Mitsubishi,Lancer,64,66,73,68
0,2009,Mitsubishi,Outlander,65,74,65,71
0,2009,Nissan,Altima,70,75,66,73
0,2009,Nissan,Frontier,72,87,54,82
0,2009,Nissan,Maxima,79,79,70,69
0,2009,Nissan,Murano,76,84,70,67
0,2009,Nissan,Rogue,59,67,63,72
0,2009,Nissan,Sentra,63,75,60,70
0,2009,Nissan,Titan,70,65,61,85
0,2009,Nissan,Xterra,60,64,66,73
0,2009,Porsche,911,89,88,78,69
0,2009,Saturn,VUE Hybrid,58,70,74,93
0,2009,Scion,xB,73,85,65,75
0,2009,Subaru,Forester,65,74,64,74
0,2009,Subaru,Impreza Sedan,62,69,63,75
0,2009,Subaru,Impreza Sedan WRX,62,69,63,75
0,2009,Subaru,Impreza Wagon,62,69,63,75
0,2009,Subaru,Impreza Wagon WRX,62,69,63,75
0,2009,Subaru,Legacy,66,74,60,76
0,2009,Toyota,Avalon,82,86,65,74
0,2009,Toyota,Camry,73,84,60,78
