,Year,Make,Model,Overall,Quality_And_Reliability,Driving_Experience,Resale
0,2009,Toyota,Camry Hybrid,73,84,60,78
0,2009,Toyota,Corolla,72,87,60,80
0,2009,Toyota,Highlander,77,83,69,78
0,2009,Toyota,Highlander Hybrid,77,83,69,78
0,2009,Toyota,Matrix,67,81,61,71
0,2009,Toyota,Prius,75,90,64,75
0,2009,Toyota,RAV4,73,81,68,81
0,2009,Toyota,Sienna,74,80,67,77
0,2009,Toyota,Tacoma,69,78,56,89
0,2009,Toyota,Tundra 2WD Truck,81,83,59,89
0,2009,Toyota,Tundra 4WD Truck,81,83,59,89
0,2009,Toyota,Venza,80,82,76,76
0,2009,Toyota,Yaris,69,86,67,72
0,2009,Volkswagen,CC,79,74,83,66
0,2009,Volkswagen,Eos,63,59,78,69
0,2009,Volkswagen,GTI,71,63,87,71
0,2009,Volkswagen,Jetta Sedan,71,72,77,71
0,2009,Volkswagen,Jetta SportWagen,71,72,77,71
0,2009,Volkswagen,New Beetle Convertible,69,76,71,70
0,2009,Volkswagen,New Beetle Coupe,69,76,71,70
0,2009,Volkswagen,Passat Sedan,72,71,75,69
0,2009,Volkswagen,Passat Wagon,72,71,75,69
0,2009,Volkswagen,Rabbit,71,76,73,70
0,2009,Volkswagen,Routan,40,25,69,67
0,2009,Volkswagen,Tiguan,70,67,86,69
0,2009,Volvo,S80,77,84,59,68
0,2008,Acura,MDX,79,80,66,73
0,2008,Acura,RDX,71,74,57,69
0,2008,Acura,RL,85,89,69,69
0,2008,Acura,TL,81,82,70,73
0,2008,Acura,TSX,79,82,63,74
0,2008,Audi,A3,60,53,62,69
0,2008,Audi,A6,77,75,71,67
0,2008,Audi,Q7,72,64,72,70
0,2008,Audi,TT,69,59,68,83
0,2008,BMW,3 Series,74,70,75,66
0,2008,BMW,5 Series,78,71,78,66
0,2008,BMW,7 Series,84,79,75,65
0,2008,BMW,X3,76,78,66,66
0,2008,BMW,X5,70,61,73,67
0,2008,Buick,Enclave,71,69,76,69
0,2008,Buick,LaCrosse,74,86,45,73
0,2008,Buick,Lucerne,74,88,44,71
0,2008,Cadillac,CTS,80,81,72,68
0,2008,Cadillac,DTS,85,88,62,70
0,2008,Cadillac,Escalade,72,65,62,73
0,2008,Cadillac,Escalade ESV,72,65,62,73
0,2008,Cadillac,Escalade EXT,72,65,62,73
0,2008,Cadillac,SRX,77,79,64,71
0,2008,Cadillac,STS,76,76,65,70
0,2008,Cadillac,STS-V,76,76,65,70
0,2008,Chevrolet,Cobalt,58,72,53,75
0,2008,Chevrolet,Colorado,48,59,44,77
0,2008,Chevrolet,Corvette,85,79,74,83
0,2008,Chevrolet,Equinox,58,69,57,73
0,2008,Chevrolet,HHR,55,59,61,75
0,2008,Chevrolet,Impala,71,84,44,70
0,2008,Chevrolet,Impala Police,71,84,44,70
0,2008,Chevrolet,Malibu,68,65,74,73
0,2008,Chevrolet,Malibu Classic,68,65,74,73
0,2008,Chevrolet,Silverado 1500,75,74,57,89
0,2008,Chevrolet,Silverado 2500HD,75,75,56,90
0,2008,Chevrolet,Suburban,68,65,62,77
0,2008,Chevrolet,Tahoe,75,72,64,84
0,2008,Chevrolet,Tahoe Hybrid,75,72,64,84
0,2008,Chevrolet,Tahoe Police,75,72,64,84
0,2008,Chevrolet,Tahoe Special Service Veh,75,72,64,84
0,2008,Chevrolet,TrailBlazer,72,80,59,85
0,2008,Chrysler,300,73,76,59,73
0,2008,Chrysler,Aspen,71,71,72,72
0,2008,Chrysler,Pacifica,64,71,61,72
0,2008,Chrysler,Sebring,60,66,59,72
0,2008,Chrysler,Town and Country,53,52,64,69
0,2008,Dodge,Avenger,53,53,61,70
0,2008,Dodge,Caliber,56,65,60,67
0,2008,Dodge,Charger,70,67,63,75
0,2008,Dodge,Durango,66,71,61,79
0,2008,Dodge,Grand Caravan,52,53,60,69
0,2008,Dodge,Grand Caravan Cargo Van,52,53,60,69
0,2008,Dodge,Nitro,65,72,61,87
0,2008,Ford,Edge,78,83,72,73
0,2008,Ford,Escape,64,73,63,73
0,2008,Ford,Expedition,66,64,59,76
0,2008,Ford,Expedition EL,66,64,59,76
0,2008,Ford,Explorer,65,71,61,76
0,2008,Ford,Explorer Sport Trac,65,71,61,76
0,2008,Ford,F-150,77,80,55,86
0,2008,Ford,Fusion,77,87,65,72
0,2008,Ford,Mustang,80,84,74,74
0,2008,Ford,Ranger,59,76,42,85
0,2008,Ford,Taurus X,72,77,64,85
0,2008,GMC,Acadia,58,52,70,71
0,2008,GMC,Canyon,55,69,45,76
0,2008,GMC,Envoy,72,80,61,84
0,2008,GMC,Sierra 1500,73,69,60,89
0,2008,GMC,Sierra 2500HD,74,73,56,90
0,2008,GMC,Sierra Denali,73,69,60,89
0,2008,GMC,Yukon,73,71,64,78
0,2008,GMC,Yukon Denali,73,71,64,78
0,2008,GMC,Yukon Hybrid,73,71,64,78
0,2008,GMC,Yukon XL,73,71,64,78
0,2008,GMC,Yukon XL Denali,73,71,64,78
0,2008,Honda,Accord Sdn,70,72,69,79
0,2008,Honda,CR-V,75,90,62,81
0,2008,Honda,Civic Cpe,66,73,66,77
0,2008,Honda,Civic Hybrid,66,73,66,77
0,2008,Honda,Civic Sdn,66,73,66,77
0,2008,Honda,Element,68,78,71,77
0,2008,Honda,Odyssey,65,64,70,74
0,2008,Honda,Pilot,73,81,66,74
0,2008,Honda,Ridgeline,72,77,66,79
0,2008,Hyundai,Santa Fe,78,84,70,77
0,2008,Hyundai,Tucson,64,77,66,75
0,2008,Hyundai,Veracruz,68,67,74,65
0,2008,INFINITI,QX56,71,63,62,72
0,2008,Jeep,Commander,62,68,59,77
0,2008,Jeep,Compass,56,72,59,71
0,2008,Jeep,Grand Cherokee,65,72,60,78
0,2008,Jeep,Liberty,55,60,61,74
0,2008,Jeep,Patriot,55,67,64,68
0,2008,Jeep,Wrangler,44,44,54,88
0,2008,Kia,Sportage,62,74,66,74
0,2008,Land Rover,LR2,72,74,61,66
0,2008,Land Rover,Range Rover Sport,63,51,71,69
0,2008,Lexus,IS 250,80,76,76,76
0,2008,Lexus,IS 350,80,76,76,76
0,2008,Lexus,IS F,80,76,76,76
0,2008,Lincoln,MKX,77,81,60,72
0,2008,Lincoln,Navigator,81,78,65,73
0,2008,Lincoln,Navigator L,81,78,65,73
0,2008,Mazda,CX-7,63,66,72,64
0,2008,Mazda,CX-9,66,62,75,67
0,2008,Mazda,Mazda3,64,66,72,72
0,2008,Mazda,Mazda6,70,78,64,71
0,2008,Mazda,Tribute,56,64,60,70
0,2008,Mercedes-Benz,C-Class,79,78,71,72
0,2008,Mercedes-Benz,CLK-Class,84,86,73,71
0,2008,Mercedes-Benz,E-Class,81,81,71,68
0,2008,Mercedes-Benz,GL-Class,75,71,64,69
0,2008,Mercedes-Benz,M-Class,77,76,68,70
0,2008,Mercedes-Benz,R-Class,72,67,67,70
0,2008,Mercedes-Benz,S-Class,93,86,86,66
0,2008,Mercury,Mariner,68,78,65,74
0,2008,Mercury,Milan,80,92,66,74
0,2008,Mercury,Mountaineer,70,76,66,74
0,2008,MINI,Cooper Clubman,62,57,81,65
0,2008,MINI,Cooper Convertible,62,57,81,65
0,2008,MINI,Cooper Hardtop,62,57,81,65
0,2008,Mitsubishi,Eclipse,66,72,65,68
0,2008,Mitsubishi,Lancer,57,56,71,68
0,2008,Nissan,Altima,64,66,66,73
0,2008,Nissan,Armada,65,55,70,76
0,2008,Nissan,Frontier,61,72,51,82
0,2008,Nissan,Maxima,69,72,57,69
0,2008,Nissan,Pathfinder,62,67,61,71
0,2008,Nissan,Quest,57,54,68,67
0,2008,Nissan,Rogue,62,66,68,72
0,2008,Nissan,Sentra,62,69,66,70
0,2008,Nissan,Titan,62,54,59,85
0,2008,Nissan,Xterra,58,65,62,73
0,2008,Porsche,911,90,93,73,69
0,2008,Porsche,Cayenne,78,70,77,69
0,2008,Saab,9-3,74,76,63,69
0,2008,Subaru,Forester,66,86,53,74
0,2008,Subaru,Impreza Sedan,55,59,62,75
0,2008,Subaru,Impreza Wagon,55,59,62,75
0,2008,Subaru,Legacy,62,70,58,76
0,2008,Subaru,Tribeca,64,71,63,66
0,2008,Suzuki,Grand Vitara,57,62,64,71
0,2008,Toyota,4Runner,80,85,68,88
0,2008,Toyota,Avalon,76,81,58,74
0,2008,Toyota,Camry,72,80,62,78
0,2008,Toyota,Camry Hybrid,72,80,62,78
0,2008,Toyota,Corolla,63,77,56,80
0,2008,Toyota,FJ Cruiser,75,82,71,78
0,2008,Toyota,Highlander,77,82,70,78
0,2008,Toyota,Highlander Hybrid,77,82,70,78
0,2008,Toyota,Matrix,62,77,56,71
0,2008,Toyota,Prius,73,86,64,75
0,2008,Toyota,RAV4,73,83,67,81
0,2008,Toyota,Sequoia,75,70,72,74
0,2008,Toyota,Sienna,70,74,66,77
0,2008,Toyota,Tacoma,75,83,60,89
0,2008,Toyota,Tundra 4WD Truck,83,81,66,89
0,2008,Volkswagen,Eos,45,34,73,69
0,2008,Volkswagen,GTI,67,57,85,71
0,2008,Volkswagen,Jetta Sedan,68,70,76,71
0,2008,Volkswagen,New Beetle Convertible,61,63,71,70
0,2008,Volkswagen,New Beetle Coupe,61,63,71,70
0,2008,Volkswagen,Passat Sedan,68,62,78,69
0,2008,Volkswagen,Passat Wagon,68,62,78,69
0,2008,Volvo,C30,72,69,67,70
0,2008,Volvo,C70,67,68,58,69
0,2008,Volvo,S40,76,79,63,70
0,2008,Volvo,S60,69,75,51,68
0,2008,Volvo,S80,77,79,66,68
0,2008,Volvo,XC70,77,83,58,69
0,2008,Volvo,XC90,65,65,57,71
0,2007,Acura,MDX,78,74,70,73
0,2007,Acura,RDX,76,77,65,69
0,2007,Acura,TL,76,72,72,73
0,2007,Acura,TSX,81,81,69,74
0,2007,Audi,A3,63,56,66,69
0,2007,Audi,A4,69,64,68,68
0,2007,Audi,A6,83,85,71,67
0,2007,Audi,Q7,71,60,75,70
0,2007,BMW,3 Series,76,67,84,66
0,2007,BMW,5 Series,80,78,73,66
0,2007,BMW,6 Series,84,79,81,67
0,2007,BMW,7 Series,87,79,84,65
0,2007,BMW,X3,68,65,65,66
0,2007,BMW,X5,68,56,76,67
0,2007,BMW,Z4,79,80,62,82
0,2007,Buick,LaCrosse,74,89,42,73
0,2007,Buick,Rainier,72,80,66,71
0,2007,Buick,Rendezvous,64,72,59,71
0,2007,Cadillac,CTS,75,79,61,68
0,2007,Cadillac,Escalade,71,61,65,73
0,2007,Cadillac,Escalade ESV,71,61,65,73
0,2007,Cadillac,Escalade EXT,71,61,65,73
0,2007,Cadillac,SRX,72,72,64,71
0,2007,Cadillac,STS-V,77,81,60,70
0,2007,Chevrolet,Cobalt,60,72,56,75
0,2007,Chevrolet,Colorado,50,58,49,77
0,2007,Chevrolet,Corvette,85,78,76,83
0,2007,Chevrolet,Express Passenger,47,65,17,61
0,2007,Chevrolet,Malibu,63,74,57,73
0,2007,Chevrolet,Malibu Maxx,63,74,57,73
0,2007,Chevrolet,Monte Carlo,73,78,67,75
0,2007,Chevrolet,Silverado 1500,74,67,65,89
0,2007,Chevrolet,Silverado 1500 Classic,74,67,65,89
0,2007,Chevrolet,Silverado 1500HD Classic,74,67,65,89
0,2007,Chevrolet,Suburban,63,55,62,78
0,2007,Chevrolet,Tahoe,67,58,64,84
0,2007,Chevrolet,Tahoe Police,67,58,64,84
0,2007,Chevrolet,TrailBlazer,65,67,62,85
0,2007,Chrysler,300,74,78,57,73
0,2007,Chrysler,Aspen,69,68,72,72
0,2007,Chrysler,Pacifica,65,76,57,72
0,2007,Dodge,Charger,69,65,64,75
0,2007,Dodge,Nitro,50,47,62,87
0,2007,Ford,Edge,77,73,80,73
0,2007,Ford,Escape,60,75,54,73
0,2007,Ford,Expedition,66,62,61,76
0,2007,Ford,Expedition EL,66,62,61,76
0,2007,Ford,Explorer,69,80,59,76
0,2007,Ford,Explorer Sport Trac,69,80,59,76
0,2007,Ford,F-150,74,77,53,86
0,2007,Ford,Freestar Wagon,61,76,51,80
0,2007,Ford,Mustang,73,73,74,74
0,2007,Ford,Ranger,61,79,43,85
0,2007,Ford,Super Duty F-250,68,72,43,90
0,2007,Ford,Super Duty F-350 DRW,68,72,43,90
0,2007,Ford,Super Duty F-350 SRW,68,72,43,90
0,2007,GMC,Acadia,62,55,75,71
0,2007,GMC,Canyon,53,65,46,76
0,2007,GMC,Envoy,72,76,64,84
0,2007,GMC,Sierra 1500,78,71,69,89
0,2007,GMC,Sierra Denali Classic,78,71,69,89
0,2007,GMC,Yukon,71,69,63,77
0,2007,GMC,Yukon Denali,71,69,63,77
0,2007,GMC,Yukon XL,71,69,63,77
0,2007,GMC,Yukon XL Denali,71,69,63,77
0,2007,Honda,Accord Cpe,76,85,65,79
0,2007,Honda,Accord Hybrid,76,85,65,79
0,2007,Honda,Accord Sdn,76,85,65,79
0,2007,Honda,CR-V,77,82,73,81
0,2007,Honda,Civic Hybrid,70,74,72,77
0,2007,Honda,Civic Si,70,74,72,77
0,2007,Honda,Element,64,71,71,77
0,2007,Honda,Odyssey,67,64,72,74
0,2007,Honda,Pilot,70,76,65,74
0,2007,Honda,Ridgeline,77,83,68,79
0,2007,HUMMER,H3,66,72,63,74
0,2007,Hyundai,Santa Fe,73,75,70,77
0,2007,Hyundai,Tucson,66,78,69,75
0,2007,Jeep,Commander,58,68,52,77
0,2007,Jeep,Compass,56,66,64,71
0,2007,Jeep,Grand Cherokee,59,67,55,78
0,2007,Jeep,Liberty,48,61,48,74
0,2007,Jeep,Wrangler,44,38,60,88
0,2007,Kia,Sorento,57,62,59,70
0,2007,Kia,Sportage,66,76,71,74
0,2007,Lincoln,MKX,80,79,70,72
0,2007,Lincoln,Mark LT,81,81,63,71
0,2007,Lincoln,Navigator,79,76,64,73
0,2007,Lincoln,Town Car,75,84,43,71
0,2007,Mazda,Mazda3,64,64,73,72
0,2007,Mazda,Mazda6,66,69,68,71
0,2007,Mercedes-Benz,C-Class,76,76,66,72
0,2007,Mercedes-Benz,CLK-Class,79,79,70,71
0,2007,Mercedes-Benz,CLS-Class,80,75,77,67
0,2007,Mercedes-Benz,E-Class,82,80,75,68
0,2007,Mercedes-Benz,GL-Class,73,65,67,69
0,2007,Mercedes-Benz,M-Class,77,71,73,70
0,2007,Mercedes-Benz,R-Class,67,59,70,70
0,2007,Mercedes-Benz,S-Class,92,84,87,66
0,2007,Mercedes-Benz,SL-Class,86,83,78,70
0,2007,Mercedes-Benz,SLK-Class,78,78,62,83
0,2007,Mercury,Mariner,62,74,58,74
0,2007,Mercury,Mountaineer,68,72,65,74
0,2007,Mitsubishi,Eclipse,64,67,67,68
0,2007,Mitsubishi,Endeavor,55,53,66,70
0,2007,Mitsubishi,Outlander,56,56,68,71
0,2007,Nissan,Altima,71,69,74,73
0,2007,Nissan,Armada,66,55,70,76
0,2007,Nissan,Frontier,64,72,56,82
0,2007,Nissan,Murano,70,72,72,67
0,2007,Nissan,Pathfinder,64,66,66,71
0,2007,Nissan,Sentra,60,61,70,70
0,2007,Nissan,Titan,72,69,59,85
0,2007,Nissan,Xterra,66,73,67,73
0,2007,Pontiac,G6,59,58,64,74
0,2007,Pontiac,Grand Prix,76,82,55,74
0,2007,Pontiac,Solstice,64,68,71,71
0,2007,Porsche,911,80,81,67,69
0,2007,Saturn,Outlook,66,60,75,74
0,2007,Saturn,Sky,67,73,70,71
0,2007,Saturn,VUE,59,67,62,74
0,2007,Subaru,Forester,63,78,56,74
0,2007,Subaru,Impreza Sedan,60,72,56,75
0,2007,Subaru,Impreza Wagon,60,72,56,75
0,2007,Subaru,Legacy Sedan,66,70,63,76
0,2007,Subaru,Legacy Wagon,66,70,63,76
0,2007,Suzuki,XL7,58,54,69,71
0,2007,Toyota,4Runner,78,82,67,88
0,2007,Toyota,Avalon,80,84,62,74
0,2007,Toyota,Camry,71,76,65,78
0,2007,Toyota,Camry Hybrid,71,76,65,78
0,2007,Toyota,Camry Solara,71,76,65,78
0,2007,Toyota,Corolla,70,84,61,80
0,2007,Toyota,FJ Cruiser,71,77,69,78
0,2007,Toyota,Highlander,71,84,58,78
0,2007,Toyota,Highlander Hybrid,71,84,58,78
0,2007,Toyota,Matrix,60,76,55,71
0,2007,Toyota,Prius,71,85,63,75
0,2007,Toyota,RAV4,66,73,65,81
0,2007,Toyota,Sequoia,71,70,62,74
0,2007,Toyota,Sienna,71,76,66,77
0,2007,Toyota,Tacoma,72,77,62,89
0,2007,Volkswagen,Eos,50,39,77,69
0,2007,Volkswagen,GTI,63,50,88,71
0,2007,Volkswagen,Jetta Sedan,63,59,78,71
0,2007,Volkswagen,New Beetle Convertible,58,62,66,95
0,2007,Volkswagen,New Beetle Coupe,58,62,66,95
0,2007,Volkswagen,Passat Sedan,61,54,75,69
0,2007,Volkswagen,Passat Wagon,61,54,75,69
0,2007,Volkswagen,Touareg,70,63,70,70
0,2007,Volvo,S60,73,76,60,68
0,2007,Volvo,XC70,67,72,53,69
0,2007,Volvo,XC90,67,66,60,71
0,2006,Acura,MDX,77,80,61,73
0,2006,Acura,RL,84,84,72,69
0,2006,Acura,RSX,65,73,41,72
0,2006,Acura,TL,75,72,71,73
0,2006,Acura,TSX,73,71,66,74
0,2006,Audi,A3,62,52,69,69
0,2006,Audi,A6,79,76,72,67
0,2006,BMW,3 Series,73,67,77,66
0,2006,BMW,5 Series,77,74,72,66
0,2006,BMW,7 Series,86,77,82,65
0,2006,BMW,X3,70,69,66,66
0,2006,BMW,X5,76,68,76,67
0,2006,Buick,Rainier,73,77,71,71
0,2006,Cadillac,CTS,69,76,49,68
0,2006,Cadillac,Escalade,68,59,62,73
0,2006,Cadillac,Escalade ESV,68,59,62,73
0,2006,Cadillac,Escalade EXT,68,59,62,73
0,2006,Cadillac,SRX,74,75,61,71
0,2006,Chevrolet,Colorado,47,60,42,77
0,2006,Chevrolet,Monte Carlo,70,67,74,75
0,2006,Chevrolet,Silverado 1500,68,67,52,89
0,2006,Chevrolet,Silverado 1500HD,68,67,52,89
0,2006,Chevrolet,Silverado 2500HD,68,67,52,89
0,2006,Chevrolet,Silverado SS,68,67,52,89
0,2006,Chevrolet,Suburban,61,57,55,77
0,2006,Chevrolet,Tahoe,65,61,56,84
0,2006,Chevrolet,Tahoe Special Service Veh,65,61,56,84
0,2006,Chevrolet,TrailBlazer,67,72,61,85
0,2006,Chrysler,300,77,79,65,73
0,2006,Chrysler,Pacifica,61,66,60,72
0,2006,Chrysler,Town and Country LWB,53,63,52,80
0,2006,Chrysler,Town and Country SWB,53,63,52,80
0,2006,Dodge,Charger,66,58,67,75
0,2006,Dodge,Durango,48,42,61,79
0,2006,Dodge,Magnum,70,68,61,75
0,2006,Ford,Expedition,64,60,58,77
0,2006,Ford,Explorer,65,68,63,76
0,2006,Ford,F-150,72,77,48,86
0,2006,Ford,Freestar Wagon,54,70,47,80
0,2006,Ford,Mustang,62,58,70,74
0,2006,Ford,Ranger,63,81,44,85
0,2006,Ford,Super Duty F-250,66,68,42,90
0,2006,Ford,Super Duty F-350 DRW,66,68,42,90
0,2006,Ford,Super Duty F-350 SRW,66,68,42,90
0,2006,GMC,Canyon,54,69,45,76
0,2006,GMC,Envoy,73,76,67,84
0,2006,GMC,Envoy XL,73,76,67,84
0,2006,GMC,Sierra 1500,70,71,51,88
0,2006,GMC,Sierra 1500HD,70,71,51,88
0,2006,GMC,Sierra 2500HD,72,68,58,90
0,2006,GMC,Yukon,64,57,62,77
0,2006,GMC,Yukon Denali,64,57,62,77
0,2006,GMC,Yukon XL,64,57,62,77
0,2006,GMC,Yukon XL Denali,64,57,62,77
0,2006,Honda,Accord Cpe,76,81,69,79
0,2006,Honda,Accord Hybrid,76,81,69,79
0,2006,Honda,Accord Sdn,76,81,69,79
0,2006,Honda,CR-V,67,78,60,81
0,2006,Honda,Civic Hybrid,69,72,72,77
0,2006,Honda,Civic Si,69,72,72,77
0,2006,Honda,Element,69,80,71,77
0,2006,Honda,Odyssey,68,63,76,74
0,2006,Honda,Pilot,68,73,66,74
0,2006,Honda,Ridgeline,78,76,78,79
0,2006,HUMMER,H3,58,58,63,74
0,2006,Hyundai,Santa Fe,64,72,57,77
0,2006,Jeep,Commander,54,46,69,77
0,2006,Jeep,Grand Cherokee,53,62,49,78
0,2006,Jeep,Liberty,47,58,49,74
0,2006,Jeep,Wrangler,50,62,45,88
0,2006,Kia,Sorento,54,53,62,70
0,2006,Lincoln,Mark LT,79,77,62,71
0,2006,Lincoln,Navigator,67,60,58,73
0,2006,Lincoln,Town Car,77,83,49,71
0,2006,Mazda,MX-5 Miata,67,75,68,69
0,2006,Mazda,Mazda6,59,54,70,71
0,2006,Mercedes-Benz,C-Class,72,65,72,72
0,2006,Mercedes-Benz,CLK-Class,67,63,65,71
0,2006,Mercedes-Benz,CLS-Class,70,62,73,67
0,2006,Mercedes-Benz,E-Class,74,71,69,68
0,2006,Mercedes-Benz,M-Class,67,60,67,70
0,2006,Mercedes-Benz,R-Class,67,57,70,70
0,2006,Mercedes-Benz,S-Class,73,68,63,66
0,2006,Mercedes-Benz,SLK-Class,80,76,68,83
0,2006,Mercury,Mountaineer,63,65,64,74
0,2006,MINI,Cooper Hardtop,65,61,78,95
0,2006,Mitsubishi,Lancer,63,71,66,68
0,2006,Nissan,Armada,60,49,66,76
0,2006,Nissan,Frontier,57,61,55,82
0,2006,Nissan,Murano,68,66,74,67
0,2006,Nissan,Pathfinder,65,69,65,71
0,2006,Nissan,Titan,62,51,62,85
0,2006,Nissan,Xterra,60,60,71,73
0,2006,Porsche,911,78,74,74,69
0,2006,Subaru,Baja,58,71,49,75
0,2006,Subaru,Forester,60,74,54,74
0,2006,Subaru,Impreza Sedan,59,68,60,75
0,2006,Subaru,Impreza Wagon,59,68,60,75
0,2006,Subaru,Legacy Sedan,58,66,54,76
0,2006,Toyota,4Runner,78,82,67,88
0,2006,Toyota,Avalon,78,84,57,74
0,2006,Toyota,Camry,73,85,60,78
0,2006,Toyota,Camry Solara,73,85,60,78
0,2006,Toyota,Corolla,63,73,59,80
0,2006,Toyota,Highlander,74,84,63,78
0,2006,Toyota,Highlander Hybrid,74,84,63,78
0,2006,Toyota,Matrix,64,80,56,71
0,2006,Toyota,RAV4,69,72,69,81
0,2006,Toyota,Sequoia,69,70,55,74
0,2006,Toyota,Sienna,67,66,69,77
0,2006,Toyota,Tacoma,68,74,59,89
0,2006,Toyota,Tundra,79,83,53,89
0,2006,Volkswagen,New Beetle Coupe,46,51,59,95
0,2006,Volkswagen,Touareg,57,46,64,70
0,2006,Volvo,V50,58,59,47,70
0,2006,Volvo,V70,69,72,57,70
0,2006,Volvo,XC90,65,62,59,71
