auburn,38.918102,-95.84417
birmingham,33.544622,-86.929208
dothan,31.249042,-85.40605
shoals,38.663011,-86.77554
gadsden,33.839441,-80.74802
huntsville,34.77624,-86.61339
montgomery,32.233377,-86.208528
tuscaloosa,33.306606,-87.453224
anchorage,61.154834,-149.82865
fairbanks,64.948648,-147.535549
kenai,60.587598,-151.23355
juneau,58.358599,-134.54749
flagstaff,35.630842,-112.052427
kingman,37.618339,-98.10612
phoenix,33.276539,-112.18717
prescott,46.408852,-118.44876
showlow,34.298092,-110.035185
sierravista,31.492003,-110.24699
tucson,32.247175,-110.82864000000001
yuma,32.704499,-114.64644
fayetteville,35.99403,-94.219977
fortsmith,35.265119,-94.37789
jonesboro,35.80881,-90.652887
littlerock,34.796399,-92.46821
texarkana,33.424125,-94.055214
bakersfield,35.294405,-118.905173
chico,39.720955000000004,-121.81888000000001
fresno,36.746375,-119.639658
eldorado,34.49515,-99.67861
hanford,36.138861,-119.894727
humboldt,48.909857,-97.09566
imperial,32.853471,-115.58942
riverside,33.752886,-116.055617
losangeles,33.786594,-118.298662
mendocino,39.311858,-123.79166
merced,37.186872,-120.650351
modesto,37.60396,-120.937052
monterey,36.133983,-85.23805
anaheim,33.835665,-117.90807
palmsprings,33.752886,-116.055617
redding,40.539302,-122.33279
sacramento,38.377411,-121.444429
sandiego,33.016928,-116.846046
sanluis,37.134458,-105.54778
santabarbara,34.420163,-119.7065
santamaria,34.87455,-120.42806
sanfrancisco,37.784827,-122.727802
mountshasta,41.317771,-122.31207
stockton,38.004172,-121.3237
susanville,40.446063,-120.664132
ventura,34.032383,-119.1343
visalia,36.358928,-119.24027
yubacity,39.020133,-121.681345
boulder,40.087835,-105.373507
coloradosprings,38.952366,-104.76701
denver,39.74739,-104.992842
burlington,31.002164,-97.0358
fortcollins,40.586282,-105.10494
saltlakecity,40.668068,-111.908297
pueblo,38.333601,-104.74329
boulder,40.087835,-105.373507
newlondon,44.394143,-88.75521
hartford,41.771166,-72.70255
newhaven,41.365709,-72.927507
waterbury,41.365709,-72.927507
delaware,42.473959,-91.34228
washington,38.893311,-77.014647
daytonabeach,29.210309,-81.00259
keywest,25.100957,-81.568862
fortlauderdale,26.11842,-80.251988
fortmyers,26.552895,-81.94861
gainesville,29.646189,-82.39658
tampa,27.871964,-82.438841
jacksonville,34.879419,-92.12244
lakeland,28.002553,-81.61864
lakecity,35.82847,-90.44247
ocala,29.198704,-82.10556
crestview,30.757479,-86.51088
orlando,28.566338000000002,-81.260818
panamacity,30.234451,-85.692035
pensacola,30.529739,-87.275693
sarasota,27.365549,-82.48659
miami,25.558428,-80.458168
titusville,41.622203,-79.69298
saintaugustine,29.937673,-81.420603
tallahassee,30.42565,-84.287749
tampa,27.871964,-82.438841
sebastian,27.78783,-80.48266
westpalmbeach,26.795367,-80.24044
albany,42.71815,-89.44315
athens,39.982768,-89.68326
atlanta,33.926753,-84.33877
augusta,33.386041,-82.090996
brunswick,41.244051,-81.82836
columbus,33.484147,-88.283998
macon,35.15066,-89.481362
rome,34.281423,-85.23825
savannah,31.971394,-81.07156
statesboro,32.4906,-81.73166
valdosta,30.827965,-83.252192
honolulu,24.859832,-168.021815
boise,43.459855,-116.243984
idahofalls,43.458004,-111.95925
lewiston,40.242528,-96.40309
twinfalls,42.530288,-114.47509
bloomington,39.155801,-86.516419
champaign,40.108631,-88.2733
chicago,41.787982,-87.7738
decatur,36.3389,-94.46394
lasalle,41.347117,-89.08974
mattoon,39.474889,-88.37421
peoria,33.580089,-112.246311
rockford,42.25537,-89.07602
carbondale,38.82517,-95.68963
springfield,42.119943,-72.604983
quincy,42.180048,-71.08923
bloomington,39.155801,-86.516419
evansville,37.962292,-87.505512
fortwayne,40.993914,-85.14262
indianapolis,39.898107,-86.18232
kokomo,40.450623,-86.12127
tippecanoe,40.283493,-81.28215
muncie,40.11594,-87.84208
richmond,44.090471,-69.803936
southbend,32.970869,-98.71204
terrehaute,39.470986,-87.39996
ames,42.023535,-93.640818
cedarrapids,42.079415,-91.599215
desmoines,41.602989,-93.63237
dubuque,42.515252,-90.6794
fortdodge,42.499242,-94.18256
iowacity,41.662116,-91.54143
masoncity,43.153969,-93.20037
moline,41.554901,-90.615975
siouxcity,42.505046,-96.38003
ottumwa,41.023872,-92.41741
waterloo,38.734463,-82.52163
lawrence,42.635443,-70.879123
manhattan,45.810687,-111.33138
goodland,39.332837,-101.75422
salina,40.521015,-79.49522
parsons,37.339913,-95.25834
jetmore,38.080626,-99.96701
topeka,39.013988,-95.65056
wichita,37.669803,-97.23289
bowlinggreen,36.922292,-86.387046
emporia,36.68627,-77.56121
lexington,38.017219,-84.4859
louisville,38.188962,-85.676819
owensboro,37.753347,-87.17419
colby,44.903,-90.30657
batonrouge,30.51589,-91.080373
losangeles,33.786594,-118.298662
houma,29.382117,-90.865568
lafayette,40.758211,-83.949934
lakecharles,30.264232,-93.326527
monroe,41.323547,-74.19531
neworleans,30.032997,-89.882564
shreveport,32.56443,-93.8305
maine,42.255624,-76.05009
annapolis,39.138761,-87.83769
baltimore,39.284707,-76.620489
salisbury,38.388434,-75.6276
frederick,39.385165,-77.4539
aberdeen,39.508177,-76.18066
hagerstown,39.658897,-77.68297
boston,42.338947,-70.919635
yarmouth,43.801773,-70.17932
fairhaven,43.431311,-76.200448
northampton,42.317939,-72.640234
worcester,42.265275,-71.879415
annarbor,42.253502,-83.836571
battlecreek,42.30244,-85.22294
mountpleasant,33.19045,-94.967456
detroit,42.239933,-83.150823
flint,43.002,-83.692507
grandrapids,43.031413,-85.550267
holland,42.985596,-86.444751
jackson,32.300996,-90.18859
kalamazoo,42.26549,-85.61098
lansing,42.734434,-84.52497
monroe,41.323547,-74.19531
muskegon,43.198048,-86.22774
annarbor,42.253502,-83.836571
porthuron,42.978974,-82.44402
saginaw,43.863845,-122.99879
kalamazoo,42.26549,-85.61098
porthuron,42.978974,-82.44402
midland,43.538252,-84.387753
bemidji,47.504496,-94.87105
baxter,36.127733,-85.64636
duluth,46.753414,-92.24355
mankato,44.15644,-93.99388
minneapolis,45.108581,-93.33988
rochester,43.988708,-92.42937
marshall,32.522659,-94.389476
saintcloud,45.52886,-94.593338
gulfport,30.415795,-89.068448
hattiesburg,31.356642,-89.382415
jacksonville,34.879419,-92.12244
meridian,32.337389,-88.726474
tupelo,34.272374,-88.6822
natchez,31.470602,-91.404404
columbia,38.953238,-92.320783
joplin,37.09416,-94.50169
kansascity,39.035038,-94.356728
kirksville,40.183335,-92.58341
salem,37.282124,-88.24568
alton,39.461403,-98.95757
springfield,42.119943,-72.604983
saintjoseph,45.582653,-94.32974
saintlouis,38.622601,-90.26182
billings,45.778852,-108.5742
bozeman,45.707153,-110.9878
butte,45.905345,-112.637705
greatfalls,47.476152,-111.26909
helena,46.696501,-111.96895
kalispell,48.22372,-114.429648
missoula,46.910342,-113.958686
helena,46.696501,-111.96895
grandisland,40.916866,-98.38749
lincoln,44.725546,-83.43887
northplatte,41.046447,-100.746912
omaha,41.177298,-96.18662
scottsbluff,41.885553,-103.65241
elko,40.883028,-115.75016
lasvegas,36.204548,-115.31207
reno,40.541218,-119.586934
manchester,39.544196,-90.32677
trenton,40.280531,-74.712018
edison,40.310905,-99.7648
jerseycity,40.73276,-74.075485
camden,30.907239,-94.7312
albuquerque,35.044339,-106.672872
clovis,36.813456,-119.70826
farmington,33.775001,-83.42456
lascruces,32.312506,-106.70306
roswell,33.485178,-104.55089
santafe,35.615216,-105.952788
albany,42.71815,-89.44315
binghamton,42.105375,-75.8876
buffalo,42.768413,-78.887094
catskill,42.223002,-73.90452
chautauqua,42.187468,-79.450523
elmira,38.35011,-121.90799
ithaca,42.460721,-76.505435
glensfalls,43.312104,-73.64825
albany,42.71815,-89.44315
ithaca,42.460721,-76.505435
longisland,37.041512,-79.1278
newyork,40.706925,-74.008154
oneonta,33.944897,-86.45813
plattsburgh,44.683468,-73.44639
potsdam,39.963492,-84.414484
rochester,43.988708,-92.42937
syracuse,43.02143,-76.197701
saintmarys,41.308451,-93.73157
utica,43.114519,-75.22284
watertown,41.608196,-73.12099
asheville,35.635844,-82.55992
boone,36.21277,-81.66255
charlotte,35.26002,-80.804151
wilmington,39.745377,-75.58251
fayetteville,35.99403,-94.219977
greensboro,36.080707,-80.0244
hickory,40.290375,-80.31845
jacksonville,34.879419,-92.12244
killdevilhills,36.022242,-75.67686
raleigh,35.88224,-78.413371
wilmington,39.745377,-75.58251
winstonsalem,36.141395,-80.3137
bismarck,46.8887,-100.681855
fargo,46.934596,-97.229718
grandforks,47.920679,-97.07228
fargo,46.934596,-97.229718
akron,41.067506,-81.484686
ashtabula,41.871212,-80.79178
athens,39.982768,-89.68326
chillicothe,34.261752,-99.5202
cincinnati,39.166759,-84.53822
cleveland,35.219532,-84.86489
columbus,33.484147,-88.283998
dayton,39.740509,-84.178939
lima,40.668448,-84.1331
mansfield,41.811139,-77.06939
sandusky,41.49181,-82.647824
toledo,41.703899,-83.605
tuscarawas,40.397916,-81.40527
youngstown,41.069158,-80.69134
zanesville,40.916397,-85.28232
lawton,34.621373,-98.4001
enid,36.379072,-97.782595
oklahomacity,35.551409,-97.407537
stillwater,36.149394,-97.05784
tulsa,36.139826,-96.029725
bend,44.020483,-121.30891
corvallis,46.313969,-114.04819
hermiston,45.846442,-119.28423
eugene,43.863845,-122.99879
klamath,41.51823,-124.03075
medford,44.172277,-93.23924
coosbay,43.357357,-124.21086
portland,45.49894,-122.68781
roseburg,43.227287,-123.35138
salem,37.282124,-88.24568
altoona,44.80416,-91.43963
hamilton,40.298366,-107.51756
erie,42.182748,-80.064915
harrisburg,40.261516,-76.880884
lancaster,42.847591,-90.70167000000001
allentown,40.601996,-75.52104
meadville,41.659552,-80.157553
philadelphia,40.011562,-75.1839
pittsburgh,40.434436,-80.024817
hamilton,40.298366,-107.51756
reading,40.348092,-75.93577
scranton,41.403529,-75.706485
universitypark,40.806956,-77.86281
williamsport,41.33275,-77.023601
york,39.976898,-76.67785
providence,41.871766,-71.558518
charleston,38.296818,-81.554655
columbia,38.953238,-92.320783
florence,34.888897,-87.60731
greenville,40.997751,-73.820321
hiltonheadisland,32.390605,-80.661027
myrtlebeach,33.627763,-78.98126
brookings,44.369696,-96.790705
aberdeen,39.508177,-76.18066
rapidcity,44.085288,-103.21335
siouxfalls,43.537075,-96.69527
pierre,44.425356,-100.29145
chattanooga,35.017818,-85.206426
clarksville,36.506407,-87.2572
cookeville,36.141824,-85.454779
jackson,32.300996,-90.18859
knoxville,35.935134,-83.750258
memphis,35.201738,-89.971538
nashville,31.205388,-83.246084
kingsport,36.530517,-82.529816
atlanta,33.926753,-84.33877
sanjuan,18.450907,-66.04256
kingshill,17.734211,-64.734694
abilene,38.94112,-97.21973
amarillo,35.401475,-101.895089
austin,30.468583,-97.843336
beaumont,30.065029,-94.18031
brownsville,39.685481,-85.02454
collegestation,30.571905,-96.29882
corpuschristi,27.777,-97.463213
dallas,32.77003,-96.69
nacogdoches,31.604573,-94.664127
delrio,29.763171,-101.230032
elpaso,31.694842,-106.299987
galveston,29.221289,-94.94455
houston,29.612816,-95.158517
killeen,31.036287,-97.492017
laredo,27.363738,-99.481919
lubbock,33.610018,-101.821292
mcallen,26.256709999999998,-98.198929
odessa,31.86577,-102.45367
sanangelo,31.474132,-100.5198
sanantonio,29.437532,-98.461582
sanmarcos,33.122029,-117.15605
bigbend,42.886982,-88.20955
sherman,34.359456,-88.83873
easttexas,40.538843,-75.568502
victoria,38.861194,-99.15047
waco,37.724497,-84.11389
wichitafalls,33.897073,-98.459792
logan,37.833826,-82.00011
ogden,40.149486,-87.96347
provo,40.176975,-111.536036
saltlakecity,40.668068,-111.908297
stgeorge,39.199103,-96.43889
burlington,31.002164,-97.0358
charlottesville,38.00847,-78.47803
danville,40.133786,-87.62898
fredericksburg,38.184716,-77.662559
norfolk,36.931166,-76.23972
harrisonburg,38.426786,-78.88153
lynchburg,37.390209,-79.16132
blacksburg,37.179115,-80.351482
richmond,44.090471,-69.803936
roanoke,37.236753,-79.93549
bristol,36.504158,-82.26446
winchester,39.179076,-78.16653
bellingham,42.075122,-71.47953
kennewick,46.216706,-119.160173
moseslake,47.133606,-119.28455
olympia,47.071484,-122.97702
pullman,46.838747,-117.644337
seattle,47.432251,-121.803388
mountvernon,40.924195,-73.82614
spokane,47.653568,-117.431742
wenatchee,47.425497,-120.32881
yakima,46.637538,-120.794978
charleston,38.296818,-81.554655
martinsburg,40.27453,-82.34436
huntington,38.413384,-82.277401
morgantown,39.628475,-79.98796
wheeling,39.808311,-93.37642
parkersburg,42.576102,-92.78183
beckley,37.748935,-81.224458
wheeling,39.808311,-93.37642
appleton,45.844123,-121.29141
eauclaire,44.726626,-91.285931
greenbay,44.460064,-88.007382
janesville,39.374287,-88.244487
racine,36.898694,-94.52788
lacrosse,46.792982,-117.91313
madison,38.126728,-96.16635
milwaukee,43.086711,-87.9749
cornucopia,46.802909,-91.10944
shawano,44.779241,-88.60636
wausau,44.900936,-89.7701
cheyenne,41.327351,-104.666365
